user_id,saldo_disponible
349,3000.0
301,3000.0
266,3000.0
178,3000.0
129,3000.0
274,3000.0
88,3000.0
423,3000.0
136,3000.0
456,3000.0
126,3000.0
38,3000.0
105,3000.0
376,3000.0
390,3000.0
63,3000.0
485,3000.0
479,3000.0
264,3000.0
259,3000.0
26,3000.0
221,3000.0
24,3000.0
198,3000.0
313,3000.0
481,3000.0
257,3000.0
84,3000.0
273,3000.0
170,3000.0
323,3000.0
296,3000.0
421,3000.0
98,3000.0
362,3000.0
270,3000.0
280,3000.0
483,3000.0
107,3000.0
294,3000.0
489,3000.0
490,3000.0
132,3000.0
478,3000.0
123,3000.0
212,3000.0
494,3000.0
334,3000.0
465,3000.0
379,3000.0
452,3000.0
404,3000.0
5,2756.66
233,3000.0
436,3000.0
8,3000.0
388,3000.0
45,3000.0
166,3000.0
229,3000.0
371,3000.0
32,3000.0
258,3000.0
61,3000.0
491,3000.0
213,3000.0
275,3000.0
415,3000.0
30,3000.0
419,3000.0
177,3000.0
374,3000.0
446,3000.0
92,3000.0
428,3000.0
369,3000.0
17,3000.0
106,3000.0
361,3000.0
225,3000.0
164,3000.0
267,3000.0
451,3000.0
285,3000.0
403,3000.0
95,3000.0
440,3000.0
125,3000.0
48,3000.0
310,3000.0
287,3000.0
383,3000.0
165,3000.0
184,3000.0
51,3000.0
190,3000.0
9,3000.0
79,3000.0
282,3000.0
72,3000.0
25,3000.0
35,3000.0
192,3000.0
269,3000.0
137,3000.0
290,3000.0
335,3000.0
208,3000.0
109,3000.0
139,3000.0
289,3000.0
493,3000.0
476,3000.0
347,3000.0
405,3000.0
28,3000.0
394,3000.0
325,3000.0
482,3000.0
44,3000.0
43,3000.0
228,3000.0
46,3000.0
7,3000.0
464,3000.0
351,3000.0
75,3000.0
401,3000.0
254,3000.0
4,3000.0
412,3000.0
499,3000.0
246,3000.0
144,3000.0
103,3000.0
488,3000.0
409,3000.0
256,3000.0
367,3000.0
299,3000.0
459,3000.0
23,3000.0
55,3000.0
286,3000.0
396,3000.0
54,3000.0
179,3000.0
56,3000.0
265,3000.0
119,3000.0
337,3000.0
304,3000.0
386,3000.0
410,3000.0
235,3000.0
161,3000.0
433,3000.0
471,3000.0
199,3000.0
250,3000.0
86,3000.0
100,3000.0
381,3000.0
153,3000.0
442,3000.0
108,3000.0
324,3000.0
413,3000.0
87,3000.0
70,3000.0
444,3000.0
365,3000.0
251,3000.0
232,3000.0
356,3000.0
298,3000.0
341,3000.0
496,3000.0
173,3000.0
458,3000.0
104,3000.0
82,3000.0
185,3000.0
27,3000.0
336,3000.0
68,3000.0
357,3000.0
53,3000.0
85,3000.0
316,3000.0
406,3000.0
308,3000.0
435,3000.0
311,3000.0
402,3000.0
58,3000.0
188,3000.0
260,3000.0
360,3000.0
262,3000.0
168,3000.0
29,3000.0
384,3000.0
172,3000.0
81,3000.0
117,3000.0
284,3000.0
115,3000.0
120,3000.0
193,3000.0
272,3000.0
